top - 00:07:34 up 3 min,  4 users,  load average: 509.53, 137.79, 46.83
Tasks: 2449 total,   5 running, 2444 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.2 us, 50.0 sy,  0.0 ni,  0.0 id, 46.0 wa,  0.4 hi,  0.3 si,  0.0 st
MiB Mem :   7811.2 total,    233.5 free,   7445.2 used,    132.5 buff/cache
MiB Swap:  10240.0 total,   4849.0 free,   5391.0 used.    149.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1707 matrix    20   0  298276  15772  14924 S   0.0   0.2   0:00.15 konsole
   1708 matrix    20   0  298272  14896  14708 S   0.0   0.2   0:00.14 konsole
   1709 matrix    20   0  298280  17036  14696 S   0.0   0.2   0:00.15 konsole
   1710 matrix    20   0  298280  16276  14684 S   0.0   0.2   0:00.14 konsole
   1711 matrix    20   0  298272  17396  15016 S   0.0   0.2   0:00.14 konsole
   1712 matrix    20   0  298276  15500  14768 S   0.0   0.2   0:00.14 konsole
   1713 matrix    20   0  298280  14888  14888 S   0.0   0.2   0:00.13 konsole
   1714 matrix    20   0  298272  16560  14976 S   0.0   0.2   0:00.16 konsole
   1715 matrix    20   0  298276  20084  15348 S   0.0   0.3   0:00.16 konsole
   1716 matrix    20   0  298280  15020  15020 S   0.0   0.2   0:00.13 konsole
   1717 matrix    20   0  298280  17604  14988 S   0.0   0.2   0:00.15 konsole
   1718 matrix    20   0  298276  17068  15000 S   0.0   0.2   0:00.15 konsole
   1719 matrix    20   0  298276  15520  14840 S   0.0   0.2   0:00.13 konsole
   1720 matrix    20   0  298276  19008  15072 S   0.0   0.2   0:00.15 konsole
   1721 matrix    20   0  298272  19632  14948 S   0.0   0.2   0:00.18 konsole
   1722 matrix    20   0  298160  19020  15172 S   0.0   0.2   0:00.18 konsole
   1723 matrix    20   0  298280  17460  14844 S   0.0   0.2   0:00.15 konsole
   1724 matrix    20   0  298272  15680  14808 S   0.0   0.2   0:00.14 konsole
   1725 matrix    20   0  298276  14616  14616 S   0.0   0.2   0:00.12 konsole
   1726 matrix    20   0  298280  17164  14668 S   0.0   0.2   0:00.14 konsole
   1727 matrix    20   0  298276  16824  14616 S   0.0   0.2   0:00.16 konsole
   1728 matrix    20   0  298280  18032  14772 S   0.0   0.2   0:00.17 konsole
   1729 matrix    20   0  298280  17224  14876 S   0.0   0.2   0:00.15 konsole
   1730 matrix    20   0  298272  17704  15104 S   0.0   0.2   0:00.16 konsole
   1731 matrix    20   0  298276  16920  14644 S   0.0   0.2   0:00.14 konsole
   1732 matrix    20   0  298280  17748  15160 S   0.0   0.2   0:00.13 konsole
   1733 matrix    20   0  298280  19548  14840 S   0.0   0.2   0:00.24 konsole
   1734 matrix    20   0  298276  16780  14668 S   0.0   0.2   0:00.14 konsole
   1735 matrix    20   0  298280  16932  14748 S   0.0   0.2   0:00.15 konsole
   1736 matrix    20   0  298280  15332  14948 S   0.0   0.2   0:00.13 konsole
   1737 matrix    20   0  298276  17620  14920 S   0.0   0.2   0:00.17 konsole
   1738 matrix    20   0  298276  16912  14732 S   0.0   0.2   0:00.16 konsole
   1739 matrix    20   0  298160  17952  14752 S   0.0   0.2   0:00.17 konsole
   1740 matrix    20   0  298276  16284  14972 S   0.0   0.2   0:00.13 konsole
   1741 matrix    20   0  298276  17160  14880 S   0.0   0.2   0:00.15 konsole
   1742 matrix    20   0  298276  19108  14828 S   0.0   0.2   0:00.17 konsole
   1743 matrix    20   0  298280  15012  14692 S   0.0   0.2   0:00.15 konsole
   1744 matrix    20   0  298280  16980  14992 S   0.0   0.2   0:00.15 konsole
   1745 matrix    20   0  298280  19764  15224 S   0.0   0.2   0:00.20 konsole
   1746 matrix    20   0  298280  16012  14728 S   0.0   0.2   0:00.13 konsole
   1747 matrix    20   0  298280  20460  15208 S   0.0   0.3   0:00.17 konsole
   1748 matrix    20   0  298280  17024  14652 S   0.0   0.2   0:00.15 konsole
   1749 matrix    20   0  298272  19600  15204 S   0.0   0.2   0:00.17 konsole
   1750 matrix    20   0  298276  14852  14852 S   0.0   0.2   0:00.13 konsole
   1751 matrix    20   0  298272  16656  14296 S   0.0   0.2   0:00.16 konsole
   1752 matrix    20   0  298276  18696  15248 S   0.0   0.2   0:00.17 konsole
   1753 matrix    20   0  298276  14700  14700 S   0.0   0.2   0:00.12 konsole
   1754 matrix    20   0  298272  19544  15092 S   0.0   0.2   0:00.20 konsole
   1755 matrix    20   0  298276  18068  14976 S   0.0   0.2   0:00.15 konsole
   1756 matrix    20   0  298280  19748  15164 S   0.0   0.2   0:00.19 konsole
   1757 matrix    20   0  298272  14940  14940 S   0.0   0.2   0:00.14 konsole
   1758 matrix    20   0  298276  16952  14688 S   0.0   0.2   0:00.14 konsole
   1759 matrix    20   0  298276  17048  14800 S   0.0   0.2   0:00.15 konsole
   1760 matrix    20   0  298160  17316  14964 S   0.0   0.2   0:00.15 konsole
   1761 matrix    20   0  298280  16716  14984 S   0.0   0.2   0:00.16 konsole
   1762 matrix    20   0  298280  17160  14812 S   0.0   0.2   0:00.17 konsole
   1763 matrix    20   0  298280  14960  14752 S   0.0   0.2   0:00.14 konsole
   1764 matrix    20   0  298280  17592  14984 S   0.0   0.2   0:00.16 konsole
   1765 matrix    20   0  298280  16748  14960 S   0.0   0.2   0:00.14 konsole
   1766 matrix    20   0  298280  17432  14880 S   0.0   0.2   0:00.16 konsole
   1767 matrix    20   0  298156  18544  14948 S   0.0   0.2   0:00.17 konsole
   1768 matrix    20   0  298276  17168  14968 S   0.0   0.2   0:00.15 konsole
   1769 matrix    20   0  298276  15704  14900 S   0.0   0.2   0:00.14 konsole
   1770 matrix    20   0  298276  19576  15228 S   0.0   0.2   0:00.17 konsole
   1771 matrix    20   0  298276  16948  14744 S   0.0   0.2   0:00.14 konsole
   1772 matrix    20   0  298276  15524  14676 S   0.0   0.2   0:00.13 konsole
   1773 matrix    20   0  298276  20232  15076 S   0.0   0.3   0:00.20 konsole
   1774 matrix    20   0  298276  20064  15024 S   0.0   0.3   0:00.16 konsole
   1775 matrix    20   0  298276  16468  14368 S   0.0   0.2   0:00.15 konsole
   1776 matrix    20   0  298272  20372  15244 S   0.0   0.3   0:00.17 konsole
   1777 matrix    20   0  298272  16072  14764 S   0.0   0.2   0:00.13 konsole
   1778 matrix    20   0  298280  19668  14924 S   0.0   0.2   0:00.14 konsole
   1779 matrix    20   0  298280  17588  14932 S   0.0   0.2   0:00.16 konsole
   1781 matrix    20   0  298276  19364  14912 S   0.0   0.2   0:00.16 konsole
   1782 matrix    20   0  298280  17040  14200 S   0.0   0.2   0:00.15 konsole
   1783 matrix    20   0  124156  14528  14528 S   0.0   0.2   0:00.05 konsole
   1784 matrix    20   0  124156  14588  14588 S   0.0   0.2   0:00.05 konsole
   1785 matrix    20   0  298272  14744  14744 S   0.0   0.2   0:00.12 konsole
   1786 matrix    20   0  298280  20144  15416 S   0.0   0.3   0:00.18 konsole
   1787 matrix    20   0  124156  14840  14840 S   0.0   0.2   0:00.05 konsole
   1788 matrix    20   0  298276  17328  15020 S   0.0   0.2   0:00.14 konsole
   1789 matrix    20   0  298272  17712  15028 S   0.0   0.2   0:00.16 konsole
   1790 matrix    20   0  298276  15000  15000 S   0.0   0.2   0:00.13 konsole
   1791 matrix    20   0  298276  17768  15080 S   0.0   0.2   0:00.16 konsole
   1792 matrix    20   0  298276  19680  14812 S   0.0   0.2   0:00.16 konsole
   1793 matrix    20   0  298280  17332  14980 S   0.0   0.2   0:00.16 konsole
   1794 matrix    20   0  298280  16612  15040 S   0.0   0.2   0:00.14 konsole
   1795 matrix    20   0  298272  14956  14956 S   0.0   0.2   0:00.13 konsole
   1796 matrix    20   0  298276  17548  14856 S   0.0   0.2   0:00.17 konsole
   1797 matrix    20   0  298276  18504  14984 S   0.0   0.2   0:00.16 konsole
   1799 matrix    20   0  298276  18596  14812 S   0.0   0.2   0:00.16 konsole
   1800 matrix    20   0  298280  20456  15356 S   0.0   0.3   0:00.18 konsole
   1801 matrix    20   0  298280  20076  14964 S   0.0   0.3   0:00.15 konsole
   1802 matrix    20   0  298276  19928  14748 S   0.0   0.2   0:00.14 konsole
   1803 matrix    20   0  124156  14776  14776 S   0.0   0.2   0:00.05 konsole
   1804 matrix    20   0  298276  16628  15072 S   0.0   0.2   0:00.15 konsole
   1805 matrix    20   0  298276  17644  15036 S   0.0   0.2   0:00.16 konsole
   1806 matrix    20   0  298280  19728  15320 S   0.0   0.2   0:00.15 konsole
   1807 matrix    20   0  298276  14664  14664 S   0.0   0.2   0:00.13 konsole
   1808 matrix    20   0  298276  15780  14896 S   0.0   0.2   0:00.13 konsole
   1809 matrix    20   0  298276  16512  14768 S   0.0   0.2   0:00.15 konsole
   1810 matrix    20   0  298276  18900  15140 S   0.0   0.2   0:00.16 konsole
   1811 matrix    20   0  298276  19568  15092 S   0.0   0.2   0:00.15 konsole
   1812 matrix    20   0  298280  14900  14900 S   0.0   0.2   0:00.13 konsole
   1813 matrix    20   0  298276  17188  14640 S   0.0   0.2   0:00.14 konsole
   1814 matrix    20   0  298276  14712  14712 S   0.0   0.2   0:00.13 konsole
   1815 matrix    20   0  298280  19480  15152 S   0.0   0.2   0:00.16 konsole
   1816 matrix    20   0  298276  15388  15024 S   0.0   0.2   0:00.14 konsole
   1817 matrix    20   0  298280  19112  15000 S   0.0   0.2   0:00.15 konsole
   1818 matrix    20   0  298276  16540  14984 S   0.0   0.2   0:00.13 konsole
   1819 matrix    20   0  298272  17140  14932 S   0.0   0.2   0:00.14 konsole
   1820 matrix    20   0  298276  17328  14824 S   0.0   0.2   0:00.14 konsole
   1821 matrix    20   0  298280  16516  14796 S   0.0   0.2   0:00.15 konsole
   1822 matrix    20   0  298280  19340  14964 S   0.0   0.2   0:00.18 konsole
   1823 matrix    20   0  124156  14676  14676 S   0.0   0.2   0:00.05 konsole
   1824 matrix    20   0  298276  18960  14872 S   0.0   0.2   0:00.17 konsole
   1825 matrix    20   0  298276  17676  14932 S   0.0   0.2   0:00.15 konsole
   1826 matrix    20   0  298276  16920  14948 S   0.0   0.2   0:00.15 konsole
   1827 matrix    20   0  124156  14776  14776 S   0.0   0.2   0:00.05 konsole
   1828 matrix    20   0  298280  17360  14664 S   0.0   0.2   0:00.15 konsole
   1829 matrix    20   0  298280  14860  14672 S   0.0   0.2   0:00.13 konsole
   1830 matrix    20   0  298276  19228  14808 S   0.0   0.2   0:00.18 konsole
   1831 matrix    20   0  298276  19756  14984 S   0.0   0.2   0:00.17 konsole
   1832 matrix    20   0  298156  19464  14500 S   0.0   0.2   0:00.19 konsole
   1833 matrix    20   0  298276  15640  14728 S   0.0   0.2   0:00.16 konsole
   1834 matrix    20   0  298156  17172  14068 S   0.0   0.2   0:00.14 konsole
   1835 matrix    20   0  124156  14908  14908 S   0.0   0.2   0:00.05 konsole
   1836 matrix    20   0  298280  15580  14848 S   0.0   0.2   0:00.13 konsole
   1837 matrix    20   0  298280  17236  14872 S   0.0   0.2   0:00.14 konsole
   1838 matrix    20   0  298272  17784  14804 S   0.0   0.2   0:00.15 konsole
   1839 matrix    20   0  298272  19996  14956 S   0.0   0.2   0:00.17 konsole
   1840 matrix    20   0  298280  20340  15184 S   0.0   0.3   0:00.17 konsole
   1841 matrix    20   0  298280  16456  14932 S   0.0   0.2   0:00.14 konsole
   1843 matrix    20   0  298280  15856  14984 S   0.0   0.2   0:00.13 konsole
   1844 matrix    20   0  124156  14612  14612 S   0.0   0.2   0:00.05 konsole
   1845 matrix    20   0  298280  16992  14656 S   0.0   0.2   0:00.15 konsole
   1846 matrix    20   0  298276  18268  14800 S   0.0   0.2   0:00.15 konsole
   1847 matrix    20   0  298276  18688  14844 S   0.0   0.2   0:00.15 konsole
   1848 matrix    20   0  298156  18768  14704 S   0.0   0.2   0:00.17 konsole
   1849 matrix    20   0  298276  20168  15168 S   0.0   0.3   0:00.15 konsole
   1850 matrix    20   0  298276  19984  15304 S   0.0   0.2   0:00.16 konsole
   1851 matrix    20   0  298276  14840  14840 S   0.0   0.2   0:00.12 konsole
   1852 matrix    20   0  298276  14864  14864 S   0.0   0.2   0:00.13 konsole
   1853 matrix    20   0  298156  14656  14656 S   0.0   0.2   0:00.12 konsole
   1854 matrix    20   0  298276  17132  14900 S   0.0   0.2   0:00.14 konsole
   1855 matrix    20   0  298280  17036  14800 S   0.0   0.2   0:00.14 konsole
   1856 matrix    20   0  124156  14444  14444 S   0.0   0.2   0:00.04 konsole
   1857 matrix    20   0  124156  14352  14352 S   0.0   0.2   0:00.05 konsole
   1858 matrix    20   0  124156  14320  14320 S   0.0   0.2   0:00.05 konsole
   1859 matrix    20   0  298280  19068  14540 S   0.0   0.2   0:00.17 konsole
   1860 matrix    20   0  298276  15380  14536 S   0.0   0.2   0:00.14 konsole
   1861 matrix    20   0  298160  17204  14788 S   0.0   0.2   0:00.15 konsole
   1862 matrix    20   0  124156  14468  14468 S   0.0   0.2   0:00.05 konsole
   1863 matrix    20   0  298280  21068  15580 S   0.0   0.3   0:00.16 konsole
   1864 matrix    20   0  298280  16448  14344 S   0.0   0.2   0:00.15 konsole
   1865 matrix    20   0  124156  14360  14360 S   0.0   0.2   0:00.05 konsole
   1866 matrix    20   0  124156  14636  14636 S   0.0   0.2   0:00.05 konsole
   1867 matrix    20   0  298276  18140  14812 S   0.0   0.2   0:00.14 konsole
   1868 matrix    20   0  124156  14708  14708 S   0.0   0.2   0:00.05 konsole
   1869 matrix    20   0  298280  20660  15380 S   0.0   0.3   0:00.17 konsole
   1870 matrix    20   0  124156  14464  14464 S   0.0   0.2   0:00.05 konsole
   1871 matrix    20   0  124156  14812  14812 S   0.0   0.2   0:00.06 konsole
   1872 matrix    20   0  298276  17716  14636 S   0.0   0.2   0:00.15 konsole
   1873 matrix    20   0  298272  20500  15240 S   0.0   0.3   0:00.15 konsole
   1874 matrix    20   0  124156  14352  14352 S   0.0   0.2   0:00.05 konsole
   1875 matrix    20   0  298272  16492  14864 S   0.0   0.2   0:00.16 konsole
   1876 matrix    20   0  298280  20828  15524 S   0.0   0.3   0:00.17 konsole
   1877 matrix    20   0  124156  14776  14776 S   0.0   0.2   0:00.05 konsole
   1878 matrix    20   0  124156  14984  14984 S   0.0   0.2   0:00.05 konsole
   1879 matrix    20   0  298280  19104  14956 S   0.0   0.2   0:00.16 konsole
   1880 matrix    20   0  298276  15188  14936 S   0.0   0.2   0:00.14 konsole
   1881 matrix    20   0  298280  17868  14820 S   0.0   0.2   0:00.17 konsole
   1882 matrix    20   0  298276  18256  14672 S   0.0   0.2   0:00.15 konsole
   1883 matrix    20   0  124156  14592  14592 S   0.0   0.2   0:00.06 konsole
   1884 matrix    20   0  124156  14612  14612 S   0.0   0.2   0:00.05 konsole
   1885 matrix    20   0  298276  17120  14880 S   0.0   0.2   0:00.14 konsole
   1886 matrix    20   0  124156  14692  14692 S   0.0   0.2   0:00.05 konsole
   1887 matrix    20   0  124156  14672  14672 S   0.0   0.2   0:00.05 konsole
   1888 matrix    20   0  298280  20484  15324 S   0.0   0.3   0:00.22 konsole
   1889 matrix    20   0  124156  14768  14768 S   0.0   0.2   0:00.05 konsole
   1890 matrix    20   0  124156  14472  14472 S   0.0   0.2   0:00.06 konsole
   1891 matrix    20   0  124156  14496  14496 S   0.0   0.2   0:00.05 konsole
   1892 matrix    20   0  124156  14460  14460 S   0.0   0.2   0:00.05 konsole
   1893 matrix    20   0  124156  14472  14472 S   0.0   0.2   0:00.05 konsole
   1894 matrix    20   0  124156  14348  14348 S   0.0   0.2   0:00.05 konsole
   1896 matrix    20   0  298272  17740  14852 S   0.0   0.2   0:00.15 konsole
   1897 matrix    20   0  298156  18924  14964 S   0.0   0.2   0:00.16 konsole
   1898 matrix    20   0  124156  14580  14580 S   0.0   0.2   0:00.05 konsole
   1899 matrix    20   0  298272  14884  14884 S   0.0   0.2   0:00.12 konsole
   1900 matrix    20   0  298276  18540  14660 S   0.0   0.2   0:00.17 konsole
   1901 matrix    20   0  124156  14464  14464 S   0.0   0.2   0:00.05 konsole
   1902 matrix    20   0  298280  16712  14708 S   0.0   0.2   0:00.14 konsole
   1903 matrix    20   0  298156  16756  13984 S   0.0   0.2   0:00.15 konsole
   1904 matrix    20   0  298276  14848  14656 S   0.0   0.2   0:00.13 konsole
   1905 matrix    20   0  124156  14544  14544 S   0.0   0.2   0:00.05 konsole
   1906 matrix    20   0  298280  17332  15120 S   0.0   0.2   0:00.16 konsole
   1907 matrix    20   0  298280  14656  14588 S   0.0   0.2   0:00.13 konsole
   1908 matrix    20   0  124156  14588  14588 S   0.0   0.2   0:00.04 konsole
   1909 matrix    20   0  124156  14424  14424 S   0.0   0.2   0:00.05 konsole
   1910 matrix    20   0  124156  14552  14552 S   0.0   0.2   0:00.05 konsole
   1911 matrix    20   0  298272  20504  15188 S   0.0   0.3   0:00.17 konsole
   1912 matrix    20   0  298280  18196  14916 S   0.0   0.2   0:00.18 konsole
   1913 matrix    20   0  124156  14848  14848 S   0.0   0.2   0:00.05 konsole
   1914 matrix    20   0  124156  14432  14432 S   0.0   0.2   0:00.04 konsole
   1915 matrix    20   0  124156  13968  13968 S   0.0   0.2   0:00.05 konsole
   1916 matrix    20   0  298272  17392  14964 S   0.0   0.2   0:00.17 konsole
   1918 matrix    20   0  298280  17264  14968 S   0.0   0.2   0:00.15 konsole
   1920 matrix    20   0  298280  18064  15136 S   0.0   0.2   0:00.13 konsole
   1921 matrix    20   0  124156  14496  14496 S   0.0   0.2   0:00.06 konsole
   1922 matrix    20   0  124156  14700  14700 S   0.0   0.2   0:00.05 konsole
   1923 matrix    20   0  124156  14692  14692 S   0.0   0.2   0:00.05 konsole
   1924 matrix    20   0  298276  17524  14728 S   0.0   0.2   0:00.15 konsole
   1925 matrix    20   0  124156  14176  14176 S   0.0   0.2   0:00.05 konsole
   1926 matrix    20   0  124156  14544  14544 S   0.0   0.2   0:00.05 konsole
   1927 matrix    20   0  124156  14744  14744 S   0.0   0.2   0:00.06 konsole
   1928 matrix    20   0  124156  14340  14340 S   0.0   0.2   0:00.04 konsole
   1929 matrix    20   0  124156  14580  14580 S   0.0   0.2   0:00.05 konsole
   1930 matrix    20   0  124156  14300  14300 S   0.0   0.2   0:00.05 konsole
   1931 matrix    20   0  124156  14536  14536 S   0.0   0.2   0:00.05 konsole
   1932 matrix    20   0  124156  14444  14444 S   0.0   0.2   0:00.06 konsole
   1933 matrix    20   0  124156  14660  14660 S   0.0   0.2   0:00.05 konsole
   1934 matrix    20   0  298276  15708  14808 S   0.0   0.2   0:00.13 konsole
   1935 matrix    20   0  124156  14440  14440 S   0.0   0.2   0:00.05 konsole
   1936 matrix    20   0  298276  16888  14628 S   0.0   0.2   0:00.15 konsole
   1937 matrix    20   0  124156  14496  14496 S   0.0   0.2   0:00.05 konsole
   1938 matrix    20   0  124156  14652  14652 S   0.0   0.2   0:00.05 konsole
   1939 matrix    20   0  124156  14628  14628 S   0.0   0.2   0:00.05 konsole
   1940 matrix    20   0  124156  14348  14348 S   0.0   0.2   0:00.05 konsole
